Version 4
SHEET 1 3080 680
WIRE 16 -3792 -304 -3792
WIRE 176 -3792 112 -3792
WIRE 192 -3792 176 -3792
WIRE 432 -3792 288 -3792
WIRE 656 -3792 432 -3792
WIRE -304 -3664 -304 -3792
WIRE -304 -3664 -496 -3664
WIRE -128 -3664 -160 -3664
WIRE -32 -3664 -64 -3664
WIRE 96 -3664 48 -3664
WIRE 208 -3664 208 -3744
WIRE 208 -3664 96 -3664
WIRE -160 -3648 -160 -3664
WIRE 208 -3616 208 -3664
WIRE 304 -3616 208 -3616
WIRE -496 -3600 -496 -3664
WIRE -304 -3520 -304 -3664
WIRE 48 -3520 -304 -3520
WIRE -496 -3488 -496 -3520
WIRE 48 -3440 48 -3520
WIRE 176 -3440 176 -3792
WIRE 304 -3440 304 -3616
WIRE 432 -3440 432 -3792
WIRE -384 -3312 -384 -3328
WIRE -288 -3312 -384 -3312
WIRE -160 -3312 -208 -3312
WIRE 0 -3312 -160 -3312
WIRE 1552 -3296 1440 -3296
WIRE 1696 -3296 1632 -3296
WIRE 1440 -3168 1440 -3296
WIRE 1552 -3168 1440 -3168
WIRE 1568 -3168 1552 -3168
WIRE 1696 -3168 1632 -3168
WIRE -160 -3120 -160 -3312
WIRE 240 -3120 240 -3184
WIRE 1440 -3040 1440 -3168
WIRE 1552 -3040 1440 -3040
WIRE 1696 -3040 1632 -3040
WIRE -160 -2944 -160 -3040
WIRE 240 -2944 240 -3040
WIRE 240 -2944 -160 -2944
WIRE 1872 -2912 1872 -3296
WIRE 2128 -2912 1872 -2912
WIRE 2208 -2912 2128 -2912
WIRE 2288 -2912 2208 -2912
WIRE 2384 -2912 2288 -2912
WIRE 240 -2896 240 -2944
WIRE 1440 -2880 1440 -3040
WIRE 1552 -2880 1440 -2880
WIRE 1696 -2880 1632 -2880
WIRE 1872 -2880 1872 -2912
WIRE 1872 -2880 1776 -2880
WIRE 2288 -2880 2288 -2912
WIRE 2128 -2784 2128 -2848
WIRE 2208 -2784 2208 -2848
WIRE 2288 -2784 2288 -2816
WIRE 1440 -2704 1440 -2880
WIRE 1552 -2704 1440 -2704
WIRE 1696 -2704 1632 -2704
WIRE 656 -2688 656 -3792
WIRE -16 -2544 -336 -2544
WIRE 144 -2544 80 -2544
WIRE 160 -2544 144 -2544
WIRE 400 -2544 256 -2544
WIRE 656 -2544 656 -2688
WIRE 656 -2544 400 -2544
WIRE 752 -2544 656 -2544
WIRE 880 -2544 752 -2544
WIRE 960 -2544 880 -2544
WIRE 1040 -2544 960 -2544
WIRE 1120 -2544 1040 -2544
WIRE 1200 -2544 1120 -2544
WIRE 1280 -2544 1200 -2544
WIRE 1440 -2544 1440 -2704
WIRE 1440 -2544 1280 -2544
WIRE 1552 -2544 1440 -2544
WIRE 1696 -2544 1632 -2544
WIRE 1872 -2544 1872 -2880
WIRE 2848 -2544 2752 -2544
WIRE 752 -2512 752 -2544
WIRE 2848 -2496 2848 -2544
WIRE 960 -2480 880 -2480
WIRE 1040 -2480 960 -2480
WIRE 1120 -2480 1040 -2480
WIRE 1200 -2480 1120 -2480
WIRE 1280 -2480 1200 -2480
WIRE 880 -2432 880 -2480
WIRE -336 -2416 -336 -2544
WIRE -336 -2416 -528 -2416
WIRE -160 -2416 -192 -2416
WIRE -64 -2416 -96 -2416
WIRE 64 -2416 16 -2416
WIRE 176 -2416 176 -2496
WIRE 176 -2416 64 -2416
WIRE 752 -2416 752 -2448
WIRE -192 -2400 -192 -2416
WIRE 176 -2368 176 -2416
WIRE 272 -2368 176 -2368
WIRE 2848 -2368 2848 -2416
WIRE -528 -2352 -528 -2416
WIRE -336 -2272 -336 -2416
WIRE 16 -2272 -336 -2272
WIRE -528 -2240 -528 -2272
WIRE 16 -2192 16 -2272
WIRE 144 -2192 144 -2544
WIRE 272 -2192 272 -2368
WIRE 400 -2192 400 -2544
WIRE -416 -2064 -416 -2080
WIRE -320 -2064 -416 -2064
WIRE -192 -2064 -240 -2064
WIRE -32 -2064 -192 -2064
WIRE 1008 -1984 928 -1984
WIRE 1760 -1984 1632 -1984
WIRE 2016 -1984 1840 -1984
WIRE 2144 -1984 2016 -1984
WIRE 2304 -1984 2144 -1984
WIRE 2432 -1984 2304 -1984
WIRE 2592 -1984 2432 -1984
WIRE 2720 -1984 2592 -1984
WIRE 2864 -1984 2720 -1984
WIRE 2992 -1984 2864 -1984
WIRE 928 -1968 928 -1984
WIRE 2016 -1952 2016 -1984
WIRE 2304 -1952 2304 -1984
WIRE 2592 -1952 2592 -1984
WIRE 2864 -1952 2864 -1984
WIRE 1776 -1904 1776 -1936
WIRE -192 -1872 -192 -2064
WIRE 208 -1872 208 -1936
WIRE 928 -1840 928 -1888
WIRE 2016 -1840 2016 -1872
WIRE 2080 -1840 2016 -1840
WIRE 2144 -1840 2080 -1840
WIRE 2304 -1840 2304 -1872
WIRE 2368 -1840 2304 -1840
WIRE 2432 -1840 2368 -1840
WIRE 2592 -1840 2592 -1872
WIRE 2656 -1840 2592 -1840
WIRE 2720 -1840 2656 -1840
WIRE 2864 -1840 2864 -1872
WIRE 2928 -1840 2864 -1840
WIRE 2992 -1840 2928 -1840
WIRE 2080 -1824 2080 -1840
WIRE 2368 -1824 2368 -1840
WIRE 2656 -1824 2656 -1840
WIRE 2928 -1824 2928 -1840
WIRE -192 -1696 -192 -1792
WIRE 208 -1696 208 -1792
WIRE 208 -1696 -192 -1696
WIRE 208 -1648 208 -1696
WIRE 1776 -1584 1648 -1584
WIRE 2032 -1584 1856 -1584
WIRE 2160 -1584 2032 -1584
WIRE 2320 -1584 2160 -1584
WIRE 2448 -1584 2320 -1584
WIRE 2608 -1584 2448 -1584
WIRE 2736 -1584 2608 -1584
WIRE 2880 -1584 2736 -1584
WIRE 3008 -1584 2880 -1584
WIRE 2032 -1552 2032 -1584
WIRE 2320 -1552 2320 -1584
WIRE 2608 -1552 2608 -1584
WIRE 2880 -1552 2880 -1584
WIRE 1792 -1504 1792 -1536
WIRE 2032 -1440 2032 -1472
WIRE 2096 -1440 2032 -1440
WIRE 2160 -1440 2096 -1440
WIRE 2320 -1440 2320 -1472
WIRE 2384 -1440 2320 -1440
WIRE 2448 -1440 2384 -1440
WIRE 2608 -1440 2608 -1472
WIRE 2672 -1440 2608 -1440
WIRE 2736 -1440 2672 -1440
WIRE 2880 -1440 2880 -1472
WIRE 2944 -1440 2880 -1440
WIRE 3008 -1440 2944 -1440
WIRE 2096 -1424 2096 -1440
WIRE 2384 -1424 2384 -1440
WIRE 2672 -1424 2672 -1440
WIRE 2944 -1424 2944 -1440
WIRE -16 -1376 -336 -1376
WIRE 144 -1376 80 -1376
WIRE 160 -1376 144 -1376
WIRE 400 -1376 256 -1376
WIRE 656 -1376 656 -2544
WIRE 656 -1376 400 -1376
WIRE -336 -1248 -336 -1376
WIRE -336 -1248 -528 -1248
WIRE -160 -1248 -192 -1248
WIRE -64 -1248 -96 -1248
WIRE 64 -1248 16 -1248
WIRE 176 -1248 176 -1328
WIRE 176 -1248 64 -1248
WIRE -192 -1232 -192 -1248
WIRE 176 -1200 176 -1248
WIRE 272 -1200 176 -1200
WIRE -528 -1184 -528 -1248
WIRE -336 -1104 -336 -1248
WIRE 16 -1104 -336 -1104
WIRE -528 -1072 -528 -1104
WIRE 16 -1024 16 -1104
WIRE 144 -1024 144 -1376
WIRE 272 -1024 272 -1200
WIRE 400 -1024 400 -1376
WIRE -800 -944 -816 -944
WIRE -416 -896 -416 -912
WIRE -320 -896 -416 -896
WIRE -192 -896 -240 -896
WIRE -32 -896 -192 -896
WIRE -816 -848 -816 -944
WIRE -816 -720 -816 -768
WIRE -192 -704 -192 -896
WIRE 208 -704 208 -768
WIRE -192 -528 -192 -624
WIRE 208 -528 208 -624
WIRE 208 -528 -192 -528
WIRE 208 -480 208 -528
FLAG 208 -480 0
FLAG -416 -896 ENABLE
IOPIN -416 -896 BiDir
FLAG -528 -1072 0
FLAG -800 -944 ENABLE
IOPIN -800 -944 BiDir
FLAG -816 -720 0
FLAG -192 -1232 0
FLAG 208 -1648 0
FLAG -416 -2064 ENABLE
IOPIN -416 -2064 BiDir
FLAG -528 -2240 0
FLAG -192 -2400 0
FLAG 240 -2896 0
FLAG -384 -3312 ENABLE
IOPIN -384 -3312 BiDir
FLAG -496 -3488 0
FLAG -160 -3648 0
FLAG 880 -2432 0
FLAG 2128 -2784 0
FLAG 2848 -2368 0
FLAG 1008 -1984 THRUSTER_EN
IOPIN 1008 -1984 BiDir
FLAG 928 -1840 0
FLAG 2384 -2912 SUB_SIDE
IOPIN 2384 -2912 BiDir
FLAG 2288 -2784 0
FLAG 752 -2416 0
FLAG 2928 -1824 0
FLAG 2656 -1824 0
FLAG 2368 -1824 0
